i_store,i_item,class,j_store,j_item,pre_start,pre_end,treat_start,treat_end,post_start,post_end,planned_pre_days,planned_treat_days,planned_post_days,cov_Hj_pre,cov_Hj_treat,cov_ex_pre,cov_ex_treat,cov_on_i_pre,cov_on_i_treat,cov_on_j_pre,cov_on_j_treat,rate_i_pre,rate_i_treat,rate_j_pre,rate_j_treat,n_treat_days,n_clean_treat,clean_share,Hj_pre_mean,Hj_treat_mean,delta_Hj_treat_pre,d_Hj_treat_pre,ex_pre_mean,ex_treat_mean,delta_ex_treat_pre,d_ex_treat_pre,slope_Hj_pre_per_day,r2_Hj_pre,slope_ex_pre_per_day,r2_ex_pre,passed,fail_reasons
18,890371,1002,18,472645,2017-03-02,2017-05-30,2017-06-07,2017-06-20,2017-06-21,2017-07-20,90,14,30,0.8333333333333334,0.7857142857142857,0.5555555555555556,0.7142857142857143,0.5555555555555556,0.7142857142857143,0.8333333333333334,0.7857142857142857,0.0,1.0,0.0,0.0,14,8,0.5714285714285714,0.0,0.16349206454545454,0.16349206454545454,12.746139448609364,0.015311519780369477,0.12296390480663918,0.10765238502626971,3.7635970021077383,0.0,0.0,-0.0003209384063645068,0.025247103525508276,True,
18,890371,1002,18,522383,2017-03-02,2017-05-30,2017-06-07,2017-06-20,2017-06-21,2017-07-20,90,14,30,0.7666666666666667,0.7142857142857143,0.5555555555555556,0.7142857142857143,0.5555555555555556,0.7142857142857143,0.7666666666666667,0.7142857142857143,0.0,1.0,0.0,0.0,14,7,0.5,0.0,0.18039682599999998,0.18039682599999998,14.007413825929138,0.015311519780369477,0.12296390480663918,0.10765238502626971,3.7635970021077383,0.0,0.0,-0.0003209384063645068,0.025247103525508276,True,
18,890371,1002,18,1089820,2017-03-02,2017-05-30,2017-06-07,2017-06-20,2017-06-21,2017-07-20,90,14,30,0.3111111111111111,0.35714285714285715,0.5555555555555556,0.7142857142857143,0.5555555555555556,0.7142857142857143,0.3111111111111111,0.35714285714285715,0.0,1.0,0.0,0.0,14,5,0.35714285714285715,0.0,0.18611111200000002,0.18611111200000002,10.426791184684465,0.015311519780369477,0.12296390480663918,0.10765238502626971,3.7635970021077383,0.0,0.0,-0.0003209384063645068,0.025247103525508276,False,cov_Hj_baja
18,890371,1002,18,358096,2017-03-02,2017-05-30,2017-06-07,2017-06-20,2017-06-21,2017-07-20,90,14,30,0.6555555555555556,0.6428571428571429,0.5555555555555556,0.7142857142857143,0.5555555555555556,0.7142857142857143,0.6555555555555556,0.6428571428571429,0.0,1.0,0.0,0.0,14,6,0.42857142857142855,0.0,0.18130511555555553,0.18130511555555553,11.840502557638061,0.015311519780369477,0.12296390480663918,0.10765238502626971,3.7635970021077383,0.0,0.0,-0.0003209384063645068,0.025247103525508276,True,
18,890371,1002,18,258395,2017-03-02,2017-05-30,2017-06-07,2017-06-20,2017-06-21,2017-07-20,90,14,30,0.7111111111111111,0.7142857142857143,0.5555555555555556,0.7142857142857143,0.5555555555555556,0.7142857142857143,0.7111111111111111,0.7142857142857143,0.0,1.0,0.0,0.0,14,7,0.5,0.0,0.17234127100000002,0.17234127100000002,10.98984621702689,0.015311519780369477,0.12296390480663918,0.10765238502626971,3.7635970021077383,0.0,0.0,-0.0003209384063645068,0.025247103525508276,True,
18,890371,1002,18,522941,2017-03-02,2017-05-30,2017-06-07,2017-06-20,2017-06-21,2017-07-20,90,14,30,0.9777777777777777,0.8571428571428571,0.5555555555555556,0.7142857142857143,0.5555555555555556,0.7142857142857143,0.9777777777777777,0.8571428571428571,0.0,1.0,0.0,0.0,14,8,0.5714285714285714,0.0,0.17116402166666667,0.17116402166666667,12.669808221081952,0.015311519780369477,0.12296390480663918,0.10765238502626971,3.7635970021077383,0.0,0.0,-0.0003209384063645068,0.025247103525508276,True,
18,890371,1002,18,372924,2017-03-02,2017-05-30,2017-06-07,2017-06-20,2017-06-21,2017-07-20,90,14,30,0.8555555555555555,0.8571428571428571,0.5555555555555556,0.7142857142857143,0.5555555555555556,0.7142857142857143,0.8555555555555555,0.8571428571428571,0.0,1.0,0.0,0.0,14,9,0.6428571428571429,0.0,0.18158068833333332,0.18158068833333332,11.780995012214516,0.015311519780369477,0.12296390480663918,0.10765238502626971,3.7635970021077383,0.0,0.0,-0.0003209384063645068,0.025247103525508276,True,
18,890371,1002,18,1054129,2017-03-02,2017-05-30,2017-06-07,2017-06-20,2017-06-21,2017-07-20,90,14,30,0.4444444444444444,0.21428571428571427,0.5555555555555556,0.7142857142857143,0.5555555555555556,0.7142857142857143,0.4444444444444444,0.21428571428571427,0.0,1.0,0.0,0.0,14,1,0.07142857142857142,0.0,0.15,0.15,15.684387141358119,0.015311519780369477,0.12296390480663918,0.10765238502626971,3.7635970021077383,0.0,0.0,-0.0003209384063645068,0.025247103525508276,False,cov_Hj_baja
18,890371,1002,18,981655,2017-03-02,2017-05-30,2017-06-07,2017-06-20,2017-06-21,2017-07-20,90,14,30,0.35555555555555557,0.07142857142857142,0.5555555555555556,0.7142857142857143,0.5555555555555556,0.7142857142857143,0.35555555555555557,0.07142857142857142,0.0,1.0,0.0,0.0,14,1,0.07142857142857142,0.0,0.2,0.2,,0.015311519780369477,0.12296390480663918,0.10765238502626971,3.7635970021077383,0.0,0.0,-0.0003209384063645068,0.025247103525508276,False,cov_Hj_baja;efecto_Hj_pequeño
19,890371,1002,19,1937443,2017-03-06,2017-06-03,2017-06-11,2017-06-24,2017-06-25,2017-07-24,90,14,30,0.4888888888888889,0.2857142857142857,0.8222222222222222,0.5714285714285714,0.8222222222222222,0.5714285714285714,0.4888888888888889,0.2857142857142857,0.0,1.0,0.11363636363636363,0.0,14,4,0.2857142857142857,0.0,0.34226191,0.34226191,12.122064836212243,0.008047058047058048,0.1733360420370671,0.16528898399000905,5.5940893885134555,0.0,0.0,-0.0003416289991632457,0.07008472478358625,False,cov_Hj_baja
19,890371,1002,19,1089820,2017-03-06,2017-06-03,2017-06-11,2017-06-24,2017-06-25,2017-07-24,90,14,30,0.24444444444444444,0.5714285714285714,0.8222222222222222,0.5714285714285714,0.8222222222222222,0.5714285714285714,0.24444444444444444,0.5714285714285714,0.0,1.0,0.0,0.0,14,5,0.35714285714285715,0.005681818181818182,0.2854166725,0.27973485431818185,2.393745468857781,0.008047058047058048,0.1733360420370671,0.16528898399000905,5.5940893885134555,-0.0010587238848108415,0.06654835847382429,-0.0003416289991632457,0.07008472478358625,False,cov_Hj_baja
19,890371,1002,19,1937350,2017-03-06,2017-06-03,2017-06-11,2017-06-24,2017-06-25,2017-07-24,90,14,30,0.37777777777777777,0.42857142857142855,0.8222222222222222,0.5714285714285714,0.8222222222222222,0.5714285714285714,0.37777777777777777,0.42857142857142855,0.0,1.0,0.0,0.0,14,5,0.35714285714285715,0.003676470588235294,0.33095239,0.3272759194117647,5.040876333321756,0.008047058047058048,0.1733360420370671,0.16528898399000905,5.5940893885134555,-0.0002482811306340718,0.013301849665486028,-0.0003416289991632457,0.07008472478358625,False,cov_Hj_baja
19,890371,1002,19,890375,2017-03-06,2017-06-03,2017-06-11,2017-06-24,2017-06-25,2017-07-24,90,14,30,0.7,0.6428571428571429,0.8222222222222222,0.5714285714285714,0.8222222222222222,0.5714285714285714,0.7,0.6428571428571429,0.0,1.0,0.0,0.0,14,5,0.35714285714285715,0.016269841269841268,0.23915344222222223,0.22288360095238097,2.919230071473346,0.008047058047058048,0.1733360420370671,0.16528898399000905,5.5940893885134555,-0.0007260464669738863,0.05384426712464184,-0.0003416289991632457,0.07008472478358625,True,
19,890371,1002,19,819194,2017-03-06,2017-06-03,2017-06-11,2017-06-24,2017-06-25,2017-07-24,90,14,30,0.8888888888888888,0.6428571428571429,0.8222222222222222,0.5714285714285714,0.8222222222222222,0.5714285714285714,0.8888888888888888,0.6428571428571429,0.0,1.0,0.0,0.0,14,5,0.35714285714285715,0.0134375,0.23915344222222223,0.22571594222222224,3.2002627041795404,0.008047058047058048,0.1733360420370671,0.16528898399000905,5.5940893885134555,-0.0005962845757149556,0.06632853604345242,-0.0003416289991632457,0.07008472478358625,True,
19,890371,1002,19,1116370,2017-03-06,2017-06-03,2017-06-11,2017-06-24,2017-06-25,2017-07-24,90,14,30,0.8,0.6428571428571429,0.8222222222222222,0.5714285714285714,0.8222222222222222,0.5714285714285714,0.8,0.6428571428571429,0.0,1.0,0.0,0.0,14,4,0.2857142857142857,0.014236111111111109,0.22989418222222222,0.2156580711111111,3.028417838781638,0.008047058047058048,0.1733360420370671,0.16528898399000905,5.5940893885134555,-0.0005776094925718697,0.05035752141517247,-0.0003416289991632457,0.07008472478358625,True,
19,890371,1002,19,890372,2017-03-06,2017-06-03,2017-06-11,2017-06-24,2017-06-25,2017-07-24,90,14,30,0.5,0.42857142857142855,0.8222222222222222,0.5714285714285714,0.8222222222222222,0.5714285714285714,0.5,0.42857142857142855,0.0,1.0,0.022222222222222223,0.0,14,2,0.14285714285714285,0.007222222222222223,0.20039683,0.19317460777777778,3.1989755261112363,0.008047058047058048,0.1733360420370671,0.16528898399000905,5.5940893885134555,-0.0001416337285902503,0.002857781697832474,-0.0003416289991632457,0.07008472478358625,False,cov_Hj_baja
